ImageId,pixels
27522.0,9
27523.0,2
27524.0,6
27525.0,8
27526.0,2
27527.0,5
27528.0,3
27529.0,1
27530.0,7
27531.0,6
27532.0,1
27533.0,7
27534.0,9
27535.0,3
27536.0,2
27537.0,6
27538.0,2
27539.0,4
27540.0,5
27541.0,3
27542.0,3
27543.0,7
27544.0,7
27545.0,0
27546.0,8
27547.0,7
27548.0,0
27549.0,2
27550.0,1
27551.0,0
27552.0,2
27553.0,4
27554.0,3
27555.0,7
27556.0,4
27557.0,6
27558.0,5
27559.0,1
27560.0,6
27561.0,3
27562.0,7
27563.0,8
27564.0,8
27565.0,1
27566.0,9
27567.0,9
27568.0,0
27569.0,8
27570.0,1
27571.0,3
27572.0,2
27573.0,1
27574.0,3
27575.0,7
27576.0,4
27577.0,5
27578.0,7
27579.0,1
27580.0,8
27581.0,0
27582.0,9
27583.0,1
27584.0,0
27585.0,4
27586.0,1
27587.0,4
27588.0,2
27589.0,4
27590.0,3
27591.0,1
27592.0,4
27593.0,7
27594.0,5
27595.0,5
27596.0,6
27597.0,8
27598.0,7
27599.0,2
27600.0,8
27601.0,2
27602.0,9
27603.0,5
27604.0,0
27605.0,1
27606.0,9
27607.0,8
27608.0,5
27609.0,8
27610.0,0
27611.0,3
27612.0,9
27613.0,4
27614.0,8
27615.0,2
27616.0,9
27617.0,8
27618.0,4
27619.0,2
27620.0,1
27621.0,0
27622.0,7
27623.0,2
27624.0,7
27625.0,6
27626.0,3
27627.0,9
27628.0,5
27629.0,0
27630.0,1
27631.0,1
27632.0,0
27633.0,7
27634.0,0
27635.0,1
27636.0,7
27637.0,8
27638.0,0
27639.0,0
27640.0,1
27641.0,3
27642.0,2
27643.0,6
27644.0,2
27645.0,3
27646.0,3
27647.0,8
27648.0,7
27649.0,5
27650.0,3
27651.0,8
27652.0,3
27653.0,2
27654.0,6
27655.0,9
27656.0,6
27657.0,5
27658.0,1
27659.0,0
27660.0,0
27661.0,2
27662.0,9
27663.0,1
27664.0,0
27665.0,2
27666.0,1
27667.0,3
27668.0,7
27669.0,5
27670.0,6
27671.0,3
27672.0,3
27673.0,2
27674.0,2
27675.0,6
27676.0,3
27677.0,4
27678.0,1
27679.0,8
27680.0,9
27681.0,2
27682.0,1
27683.0,6
27684.0,7
27685.0,1
27686.0,6
27687.0,4
27688.0,8
27689.0,9
27690.0,4
27691.0,3
27692.0,3
27693.0,9
27694.0,1
27695.0,4
27696.0,4
27697.0,2
27698.0,0
27699.0,9
27700.0,5
27701.0,2
27702.0,3
27703.0,6
27704.0,6
27705.0,6
27706.0,9
27707.0,7
27708.0,1
27709.0,6
27710.0,7
27711.0,9
27712.0,5
27713.0,0
27714.0,4
27715.0,7
27716.0,4
27717.0,7
27718.0,7
27719.0,3
27720.0,2
27721.0,0
27722.0,2
27723.0,7
27724.0,7
27725.0,6
27726.0,9
27727.0,3
27728.0,5
27729.0,7
27730.0,8
27731.0,9
27732.0,9
27733.0,9
27734.0,8
27735.0,9
27736.0,0
27737.0,2
27738.0,1
27739.0,4
27740.0,2
27741.0,8
27742.0,3
27743.0,5
27744.0,4
27745.0,1
27746.0,5
27747.0,1
27748.0,7
27749.0,9
27750.0,0
27751.0,6
27752.0,1
27753.0,2
27754.0,2
27755.0,2
27756.0,3
27757.0,7
27758.0,6
27759.0,7
27760.0,1
27761.0,5
27762.0,2
27763.0,8
27764.0,3
27765.0,5
27766.0,4
27767.0,9
27768.0,5
27769.0,2
27770.0,6
27771.0,2
27772.0,9
27773.0,1
27774.0,9
27775.0,9
27776.0,6
27777.0,4
27778.0,5
27779.0,5
27780.0,9
27781.0,9
27782.0,2
27783.0,4
27784.0,3
27785.0,3
27786.0,1
27787.0,3
27788.0,2
27789.0,0
27790.0,1
27791.0,1
27792.0,5
27793.0,1
27794.0,1
27795.0,6
27796.0,3
27797.0,6
27798.0,2
27799.0,8
27800.0,6
27801.0,4
27802.0,5
27803.0,5
27804.0,3
27805.0,3
27806.0,0
27807.0,0
27808.0,6
27809.0,7
27810.0,4
27811.0,2
27812.0,0
27813.0,6
27814.0,5
27815.0,5
27816.0,9
27817.0,1
27818.0,9
27819.0,5
27820.0,8
27821.0,0
27822.0,1
27823.0,0
27824.0,7
27825.0,4
27826.0,4
27827.0,4
27828.0,7
27829.0,3
27830.0,0
27831.0,7
27832.0,1
27833.0,4
27834.0,6
27835.0,2
27836.0,3
27837.0,1
27838.0,7
27839.0,3
27840.0,9
27841.0,3
27842.0,0
27843.0,6
27844.0,9
27845.0,2
27846.0,5
27847.0,9
27848.0,3
27849.0,9
27850.0,8
27851.0,6
27852.0,8
27853.0,2
27854.0,7
27855.0,0
27856.0,1
27857.0,3
27858.0,4
27859.0,6
27860.0,0
27861.0,2
27862.0,3
27863.0,7
27864.0,9
27865.0,2
27866.0,0
27867.0,3
27868.0,7
27869.0,7
27870.0,2
27871.0,3
27872.0,1
27873.0,7
27874.0,9
27875.0,2
27876.0,1
27877.0,9
27878.0,5
27879.0,2
27880.0,1
27881.0,2
27882.0,7
27883.0,4
27884.0,2
27885.0,9
27886.0,1
27887.0,1
27888.0,6
27889.0,2
27890.0,8
27891.0,6
27892.0,8
27893.0,8
27894.0,0
27895.0,0
27896.0,1
27897.0,1
27898.0,2
27899.0,2
27900.0,3
27901.0,0
27902.0,4
27903.0,9
27904.0,5
27905.0,9
27906.0,6
27907.0,7
27908.0,8
27909.0,3
27910.0,9
27911.0,8
27912.0,0
27913.0,7
27914.0,1
27915.0,4
27916.0,2
27917.0,8
27918.0,3
27919.0,8
27920.0,4
27921.0,1
27922.0,5
27923.0,4
27924.0,6
27925.0,1
27926.0,7
27927.0,9
27928.0,8
27929.0,2
27930.0,9
27931.0,3
27932.0,0
27933.0,9
27934.0,1
27935.0,6
27936.0,2
27937.0,0
27938.0,3
27939.0,7
27940.0,4
27941.0,6
27942.0,5
27943.0,5
27944.0,6
27945.0,7
27946.0,7
27947.0,3
27948.0,8
27949.0,4
27950.0,9
27951.0,7
27952.0,0
27953.0,5
27954.0,9
27955.0,5
27956.0,4
27957.0,7
27958.0,2
27959.0,8
27960.0,4
27961.0,3
27962.0,1
27963.0,6
27964.0,5
27965.0,8
27966.0,6
27967.0,9
27968.0,1
27969.0,9
27970.0,1
27971.0,7
27972.0,7
27973.0,8
27974.0,8
27975.0,8
27976.0,5
27977.0,7
27978.0,3
27979.0,1
27980.0,4
27981.0,4
27982.0,6
27983.0,0
27984.0,7
27985.0,7
27986.0,0
27987.0,7
27988.0,3
27989.0,3
27990.0,2
27991.0,0
27992.0,6
27993.0,6
27994.0,9
27995.0,8
27996.0,8
27997.0,5
27998.0,5
27999.0,8
28000.0,8
28001.0,1
28002.0,6
28003.0,0
28004.0,8
28005.0,7
28006.0,9
28007.0,3
28008.0,9
28009.0,4
28010.0,7
28011.0,8
28012.0,7
28013.0,7
28014.0,2
28015.0,7
28016.0,1
28017.0,0
28018.0,1
28019.0,1
28020.0,1
28021.0,4
28022.0,2
28023.0,4
28024.0,8
28025.0,0
28026.0,7
28027.0,3
28028.0,6
28029.0,4
28030.0,5
28031.0,0
28032.0,3
28033.0,3
28034.0,8
28035.0,4
28036.0,1
28037.0,4
28038.0,3
28039.0,1
28040.0,6
28041.0,5
28042.0,0
28043.0,8
28044.0,4
28045.0,0
28046.0,8
28047.0,5
28048.0,9
28049.0,5
28050.0,4
28051.0,2
28052.0,9
28053.0,2
28054.0,7
28055.0,8
28056.0,9
28057.0,1
28058.0,5
28059.0,9
28060.0,2
28061.0,5
28062.0,7
28063.0,9
28064.0,1
28065.0,7
28066.0,8
28067.0,6
28068.0,2
28069.0,2
28070.0,1
28071.0,6
28072.0,7
28073.0,0
28074.0,7
28075.0,2
28076.0,3
28077.0,0
28078.0,2
28079.0,2
28080.0,0
28081.0,5
28082.0,4
28083.0,7
28084.0,6
28085.0,6
28086.0,6
28087.0,4
28088.0,9
28089.0,9
28090.0,4
28091.0,1
28092.0,2
28093.0,9
28094.0,8
28095.0,1
28096.0,2
28097.0,4
28098.0,5
28099.0,1
28100.0,1
28101.0,1
28102.0,0
28103.0,0
28104.0,5
28105.0,6
28106.0,0
28107.0,7
28108.0,3
28109.0,0
28110.0,4
28111.0,1
28112.0,3
28113.0,2
28114.0,9
28115.0,9
28116.0,6
28117.0,5
28118.0,7
28119.0,7
28120.0,3
28121.0,7
28122.0,4
28123.0,0
28124.0,3
28125.0,4
28126.0,0
28127.0,2
28128.0,6
28129.0,4
28130.0,9
28131.0,1
28132.0,0
28133.0,3
28134.0,1
28135.0,1
28136.0,2
28137.0,8
28138.0,3
28139.0,7
28140.0,4
28141.0,2
28142.0,5
28143.0,6
28144.0,6
28145.0,8
28146.0,7
28147.0,4
28148.0,8
28149.0,5
28150.0,9
28151.0,6
28152.0,0
28153.0,6
28154.0,1
28155.0,2
28156.0,2
28157.0,2
28158.0,3
28159.0,7
28160.0,4
28161.0,0
28162.0,5
28163.0,0
28164.0,6
28165.0,4
28166.0,0
28167.0,1
28168.0,1
28169.0,9
28170.0,2
28171.0,6
28172.0,3
28173.0,5
28174.0,4
28175.0,3
28176.0,5
28177.0,9
28178.0,6
28179.0,5
28180.0,7
28181.0,7
28182.0,8
28183.0,8
28184.0,9
28185.0,1
28186.0,2
28187.0,0
28188.0,1
28189.0,8
28190.0,2
28191.0,4
28192.0,1
28193.0,3
28194.0,3
28195.0,9
28196.0,9
28197.0,1
28198.0,9
28199.0,8
28200.0,3
28201.0,2
28202.0,7
28203.0,0
28204.0,0
28205.0,3
28206.0,7
28207.0,8
28208.0,7
28209.0,1
28210.0,5
28211.0,2
28212.0,7
28213.0,2
28214.0,9
28215.0,2
28216.0,9
28217.0,6
28218.0,4
28219.0,2
28220.0,7
28221.0,7
28222.0,0
28223.0,6
28224.0,1
28225.0,3
28226.0,4
28227.0,8
28228.0,4
28229.0,2
28230.0,7
28231.0,0
28232.0,5
28233.0,1
28234.0,8
28235.0,2
28236.0,1
28237.0,7
28238.0,4
28239.0,1
28240.0,9
28241.0,9
28242.0,8
28243.0,0
28244.0,4
28245.0,1
28246.0,1
28247.0,1
28248.0,8
28249.0,4
28250.0,6
28251.0,1
28252.0,6
28253.0,3
28254.0,4
28255.0,5
28256.0,6
28257.0,3
28258.0,0
28259.0,5
28260.0,5
28261.0,9
28262.0,5
28263.0,9
28264.0,3
28265.0,3
28266.0,3
28267.0,2
28268.0,5
28269.0,2
28270.0,2
28271.0,7
28272.0,5
28273.0,0
28274.0,7
28275.0,0
28276.0,2
28277.0,3
28278.0,5
28279.0,2
28280.0,9
28281.0,5
28282.0,6
28283.0,2
28284.0,9
28285.0,2
28286.0,2
28287.0,0
28288.0,6
28289.0,9
28290.0,2
28291.0,4
28292.0,1
28293.0,1
28294.0,2
28295.0,2
28296.0,0
28297.0,0
28298.0,8
28299.0,7
28300.0,3
28301.0,1
28302.0,8
28303.0,6
28304.0,3
28305.0,4
28306.0,0
28307.0,8
28308.0,8
28309.0,9
28310.0,7
28311.0,9
28312.0,4
28313.0,4
28314.0,9
28315.0,7
28316.0,5
28317.0,3
28318.0,0
28319.0,1
28320.0,9
28321.0,6
28322.0,7
28323.0,1
28324.0,0
28325.0,2
28326.0,0
28327.0,6
28328.0,4
28329.0,0
28330.0,9
28331.0,9
28332.0,1
28333.0,5
28334.0,6
28335.0,1
28336.0,2
28337.0,2
28338.0,7
28339.0,8
28340.0,6
28341.0,5
28342.0,8
28343.0,8
28344.0,3
28345.0,3
28346.0,5
28347.0,9
28348.0,2
28349.0,8
28350.0,1
28351.0,1
28352.0,8
28353.0,8
28354.0,6
28355.0,9
28356.0,1
28357.0,5
28358.0,0
28359.0,0
28360.0,3
28361.0,5
28362.0,1
28363.0,7
28364.0,4
28365.0,8
28366.0,0
28367.0,2
28368.0,1
28369.0,9
28370.0,2
28371.0,2
28372.0,3
28373.0,5
28374.0,4
28375.0,3
28376.0,5
28377.0,5
28378.0,6
28379.0,1
28380.0,7
28381.0,3
28382.0,8
28383.0,6
28384.0,9
28385.0,5
28386.0,0
28387.0,6
28388.0,1
28389.0,2
28390.0,2
28391.0,8
28392.0,3
28393.0,3
28394.0,4
28395.0,1
28396.0,5
28397.0,9
28398.0,6
28399.0,4
28400.0,7
28401.0,6
28402.0,8
28403.0,0
28404.0,0
28405.0,2
28406.0,1
28407.0,3
28408.0,2
28409.0,0
28410.0,3
28411.0,5
28412.0,1
28413.0,0
28414.0,5
28415.0,0
28416.0,6
28417.0,9
28418.0,7
28419.0,3
28420.0,8
28421.0,1
28422.0,7
28423.0,9
28424.0,0
28425.0,9
28426.0,6
28427.0,4
28428.0,0
28429.0,0
28430.0,7
28431.0,5
28432.0,3
28433.0,8
28434.0,8
28435.0,5
28436.0,6
28437.0,2
28438.0,7
28439.0,6
28440.0,1
28441.0,6
28442.0,3
28443.0,4
28444.0,7
28445.0,3
28446.0,9
28447.0,9
28448.0,7
28449.0,9
28450.0,4
28451.0,7
28452.0,0
28453.0,0
28454.0,2
28455.0,2
28456.0,5
28457.0,0
28458.0,0
28459.0,3
28460.0,6
28461.0,9
28462.0,4
28463.0,4
28464.0,9
28465.0,4
28466.0,5
28467.0,0
28468.0,6
28469.0,4
28470.0,5
28471.0,8
28472.0,2
28473.0,3
28474.0,9
28475.0,8
28476.0,8
28477.0,3
28478.0,5
28479.0,5
28480.0,1
28481.0,8
28482.0,9
28483.0,1
28484.0,8
28485.0,1
28486.0,3
28487.0,0
28488.0,4
28489.0,1
28490.0,0
28491.0,8
28492.0,5
28493.0,4
28494.0,4
28495.0,2
28496.0,8
28497.0,6
28498.0,6
28499.0,8
28500.0,3
28501.0,4
28502.0,4
28503.0,2
28504.0,8
28505.0,5
28506.0,0
28507.0,5
28508.0,6
28509.0,6
28510.0,4
28511.0,0
28512.0,8
28513.0,5
28514.0,1
28515.0,7
28516.0,3
28517.0,1
28518.0,4
28519.0,4
28520.0,0
28521.0,7
28522.0,1
28523.0,1
28524.0,9
28525.0,1
28526.0,2
28527.0,8
28528.0,3
28529.0,3
28530.0,7
28531.0,9
28532.0,1
28533.0,7
28534.0,2
28535.0,5
28536.0,7
28537.0,3
28538.0,2
28539.0,9
28540.0,8
28541.0,0
28542.0,7
28543.0,7
28544.0,0
28545.0,2
28546.0,1
28547.0,0
28548.0,9
28549.0,6
28550.0,6
28551.0,7
28552.0,4
28553.0,6
28554.0,9
28555.0,6
28556.0,2
28557.0,4
28558.0,1
28559.0,7
28560.0,2
28561.0,2
28562.0,3
28563.0,7
28564.0,7
28565.0,9
28566.0,0
28567.0,2
28568.0,2
28569.0,1
28570.0,1
28571.0,5
28572.0,3
28573.0,6
28574.0,4
28575.0,9
28576.0,7
28577.0,6
28578.0,2
28579.0,4
28580.0,5
28581.0,3
28582.0,8
28583.0,9
28584.0,1
28585.0,4
28586.0,6
28587.0,1
28588.0,8
28589.0,4
28590.0,5
28591.0,6
28592.0,6
28593.0,9
28594.0,0
28595.0,6
28596.0,8
28597.0,5
28598.0,9
28599.0,9
28600.0,4
28601.0,4
28602.0,9
28603.0,6
28604.0,2
28605.0,9
28606.0,6
28607.0,5
28608.0,0
28609.0,5
28610.0,1
28611.0,4
28612.0,2
28613.0,0
28614.0,3
28615.0,4
28616.0,4
28617.0,6
28618.0,5
28619.0,9
28620.0,6
28621.0,7
28622.0,7
28623.0,1
28624.0,8
28625.0,7
28626.0,9
28627.0,3
28628.0,0
28629.0,0
28630.0,1
28631.0,2
28632.0,2
28633.0,7
28634.0,3
28635.0,7
28636.0,4
28637.0,9
28638.0,5
28639.0,7
28640.0,6
28641.0,2
28642.0,7
28643.0,7
28644.0,8
28645.0,6
28646.0,9
28647.0,1
28648.0,0
28649.0,8
28650.0,1
28651.0,1
28652.0,2
28653.0,4
28654.0,3
28655.0,5
28656.0,4
28657.0,1
28658.0,5
28659.0,5
28660.0,6
28661.0,1
28662.0,7
28663.0,8
28664.0,8
28665.0,8
28666.0,9
28667.0,5
28668.0,0
28669.0,3
28670.0,4
28671.0,7
28672.0,0
28673.0,2
28674.0,1
28675.0,9
28676.0,7
28677.0,9
28678.0,9
28679.0,6
28680.0,5
28681.0,6
28682.0,1
28683.0,8
28684.0,4
28685.0,2
28686.0,2
28687.0,2
28688.0,8
28689.0,7
28690.0,9
28691.0,0
28692.0,4
28693.0,0
28694.0,3
28695.0,8
28696.0,1
28697.0,7
28698.0,7
28699.0,6
28700.0,8
28701.0,4
28702.0,2
28703.0,6
28704.0,4
28705.0,6
28706.0,4
28707.0,4
28708.0,3
28709.0,6
28710.0,3
28711.0,8
28712.0,6
28713.0,8
28714.0,9
28715.0,0
28716.0,9
28717.0,3
28718.0,5
28719.0,1
28720.0,8
28721.0,5
28722.0,6
28723.0,9
28724.0,7
28725.0,1
28726.0,0
28727.0,8
28728.0,6
28729.0,6
28730.0,8
28731.0,7
28732.0,2
28733.0,5
28734.0,6
28735.0,3
28736.0,3
28737.0,1
28738.0,9
28739.0,1
28740.0,8
28741.0,0
28742.0,6
28743.0,8
28744.0,1
28745.0,2
28746.0,7
28747.0,0
28748.0,4
28749.0,5
28750.0,8
28751.0,9
28752.0,8
28753.0,3
28754.0,9
28755.0,9
28756.0,0
28757.0,6
28758.0,3
28759.0,6
28760.0,3
28761.0,3
28762.0,9
28763.0,5
28764.0,0
28765.0,7
28766.0,9
28767.0,8
28768.0,4
28769.0,6
28770.0,1
28771.0,5
28772.0,0
28773.0,0
28774.0,3
28775.0,9
28776.0,7
28777.0,6
28778.0,5
28779.0,3
28780.0,8
28781.0,2
28782.0,7
28783.0,8
28784.0,7
28785.0,0
28786.0,8
28787.0,2
28788.0,2
28789.0,8
28790.0,9
28791.0,7
28792.0,7
28793.0,1
28794.0,1
28795.0,1
28796.0,2
28797.0,3
28798.0,6
28799.0,6
28800.0,4
28801.0,4
28802.0,2
28803.0,8
28804.0,3
28805.0,1
28806.0,6
28807.0,4
28808.0,6
28809.0,9
28810.0,0
28811.0,6
28812.0,2
28813.0,7
28814.0,8
28815.0,0
28816.0,1
28817.0,0
28818.0,6
28819.0,0
28820.0,1
28821.0,3
28822.0,0
28823.0,1
28824.0,4
28825.0,0
28826.0,3
28827.0,3
28828.0,1
28829.0,1
28830.0,6
28831.0,6
28832.0,1
28833.0,2
28834.0,9
28835.0,1
28836.0,0
28837.0,1
28838.0,1
28839.0,9
28840.0,2
28841.0,0
28842.0,3
28843.0,2
28844.0,4
28845.0,2
28846.0,5
28847.0,5
28848.0,6
28849.0,7
28850.0,7
28851.0,6
28852.0,8
28853.0,7
28854.0,9
28855.0,5
28856.0,0
28857.0,8
28858.0,1
28859.0,3
28860.0,2
28861.0,4
28862.0,3
28863.0,1
28864.0,4
28865.0,7
28866.0,5
28867.0,4
28868.0,6
28869.0,2
28870.0,7
28871.0,6
28872.0,8
28873.0,2
28874.0,9
28875.0,5
28876.0,0
28877.0,6
28878.0,1
28879.0,1
28880.0,2
28881.0,7
28882.0,3
28883.0,2
28884.0,6
28885.0,8
28886.0,7
28887.0,5
28888.0,8
28889.0,0
28890.0,9
28891.0,6
28892.0,8
28893.0,8
28894.0,1
28895.0,1
28896.0,0
28897.0,0
28898.0,7
28899.0,6
28900.0,5
28901.0,3
28902.0,1
28903.0,8
28904.0,8
28905.0,0
28906.0,6
28907.0,1
28908.0,4
28909.0,9
28910.0,1
28911.0,0
28912.0,9
28913.0,6
28914.0,3
28915.0,4
28916.0,8
28917.0,3
28918.0,4
28919.0,5
28920.0,4
28921.0,2
28922.0,7
28923.0,1
28924.0,0
28925.0,5
28926.0,1
28927.0,7
28928.0,9
28929.0,9
28930.0,2
28931.0,7
28932.0,8
28933.0,2
28934.0,7
28935.0,6
28936.0,8
28937.0,3
28938.0,2
28939.0,4
28940.0,5
28941.0,8
28942.0,9
28943.0,4
28944.0,6
28945.0,2
28946.0,0
28947.0,0
28948.0,6
28949.0,4
28950.0,5
28951.0,2
28952.0,5
28953.0,5
28954.0,3
28955.0,2
28956.0,3
28957.0,7
28958.0,3
28959.0,2
28960.0,8
28961.0,9
28962.0,1
28963.0,8
28964.0,4
28965.0,1
28966.0,0
28967.0,6
28968.0,6
28969.0,0
28970.0,1
28971.0,1
28972.0,0
28973.0,7
28974.0,0
28975.0,5
28976.0,6
28977.0,4
28978.0,2
28979.0,6
28980.0,1
28981.0,4
28982.0,1
28983.0,7
28984.0,3
28985.0,9
28986.0,2
28987.0,7
28988.0,8
28989.0,7
28990.0,8
28991.0,7
28992.0,7
28993.0,0
28994.0,0
28995.0,5
28996.0,3
28997.0,4
28998.0,6
28999.0,2
29000.0,8
29001.0,2
29002.0,9
29003.0,7
29004.0,9
29005.0,2
29006.0,2
29007.0,5
29008.0,4
29009.0,5
29010.0,9
29011.0,9
29012.0,4
29013.0,9
29014.0,3
29015.0,3
29016.0,6
29017.0,8
29018.0,2
29019.0,9
29020.0,2
29021.0,6
29022.0,5
29023.0,8
29024.0,3
29025.0,4
29026.0,2
29027.0,8
29028.0,5
29029.0,6
29030.0,5
29031.0,1
29032.0,9
29033.0,7
29034.0,1
29035.0,0
29036.0,6
29037.0,9
29038.0,5
29039.0,5
29040.0,0
29041.0,1
29042.0,1
29043.0,3
29044.0,2
29045.0,0
29046.0,3
29047.0,4
29048.0,4
29049.0,6
29050.0,5
29051.0,2
29052.0,7
29053.0,0
29054.0,8
29055.0,4
29056.0,0
29057.0,0
29058.0,1
29059.0,5
29060.0,2
29061.0,2
29062.0,3
29063.0,2
29064.0,4
29065.0,2
29066.0,5
29067.0,5
29068.0,0
29069.0,1
29070.0,1
29071.0,8
29072.0,2
29073.0,9
29074.0,3
29075.0,0
29076.0,4
29077.0,5
29078.0,5
29079.0,9
29080.0,6
29081.0,1
29082.0,2
29083.0,8
29084.0,1
29085.0,9
29086.0,2
29087.0,1
29088.0,1
29089.0,1
29090.0,3
29091.0,8
29092.0,9
29093.0,8
29094.0,9
29095.0,3
29096.0,8
29097.0,6
29098.0,3
29099.0,1
29100.0,7
29101.0,5
29102.0,0
29103.0,0
29104.0,7
29105.0,3
29106.0,7
29107.0,2
29108.0,5
29109.0,9
29110.0,7
29111.0,9
29112.0,9
29113.0,5
29114.0,9
29115.0,1
29116.0,4
29117.0,8
29118.0,7
29119.0,8
29120.0,0
29121.0,5
29122.0,3
29123.0,4
29124.0,4
29125.0,9
29126.0,1
29127.0,8
29128.0,7
29129.0,0
29130.0,5
29131.0,4
29132.0,8
29133.0,8
29134.0,1
29135.0,9
29136.0,4
29137.0,6
29138.0,9
29139.0,6
29140.0,8
29141.0,6
29142.0,4
29143.0,8
29144.0,1
29145.0,7
29146.0,8
29147.0,3
29148.0,6
29149.0,0
29150.0,6
29151.0,5
29152.0,0
29153.0,2
29154.0,3
29155.0,9
29156.0,5
29157.0,5
29158.0,5
29159.0,3
29160.0,7
29161.0,6
29162.0,9
29163.0,8
29164.0,6
29165.0,8
29166.0,9
29167.0,4
29168.0,2
29169.0,9
29170.0,6
29171.0,9
29172.0,2
29173.0,8
29174.0,1
29175.0,5
29176.0,2
29177.0,2
29178.0,0
29179.0,8
29180.0,8
29181.0,9
29182.0,3
29183.0,3
29184.0,8
29185.0,7
29186.0,3
29187.0,7
29188.0,0
29189.0,2
29190.0,8
29191.0,0
29192.0,7
29193.0,8
29194.0,4
29195.0,8
29196.0,9
29197.0,4
29198.0,5
29199.0,8
29200.0,0
29201.0,2
29202.0,9
29203.0,7
29204.0,0
29205.0,5
29206.0,0
29207.0,4
29208.0,4
29209.0,8
29210.0,6
29211.0,7
29212.0,0
29213.0,7
29214.0,9
29215.0,1
29216.0,1
29217.0,6
29218.0,6
29219.0,4
29220.0,2
29221.0,2
29222.0,6
29223.0,1
29224.0,8
29225.0,3
29226.0,3
29227.0,6
29228.0,1
29229.0,4
29230.0,8
29231.0,0
29232.0,3
29233.0,3
29234.0,1
29235.0,9
29236.0,0
29237.0,9
29238.0,3
29239.0,7
29240.0,1
29241.0,2
29242.0,4
29243.0,1
29244.0,0
29245.0,2
29246.0,1
29247.0,3
29248.0,2
29249.0,5
29250.0,3
29251.0,0
29252.0,4
29253.0,4
29254.0,5
29255.0,8
29256.0,6
29257.0,4
29258.0,7
29259.0,4
29260.0,8
29261.0,1
29262.0,9
29263.0,0
29264.0,0
29265.0,5
29266.0,1
29267.0,3
29268.0,2
29269.0,5
29270.0,3
29271.0,3
29272.0,4
29273.0,6
29274.0,5
29275.0,1
29276.0,6
29277.0,8
29278.0,7
29279.0,1
29280.0,8
29281.0,8
29282.0,9
29283.0,7
29284.0,0
29285.0,1
29286.0,1
29287.0,9
29288.0,2
29289.0,1
29290.0,3
29291.0,2
29292.0,4
29293.0,4
29294.0,5
29295.0,3
29296.0,6
29297.0,7
29298.0,7
29299.0,7
29300.0,8
29301.0,3
29302.0,9
29303.0,9
29304.0,8
29305.0,3
29306.0,9
29307.0,8
29308.0,5
29309.0,5
29310.0,7
29311.0,5
29312.0,0
29313.0,2
29314.0,3
29315.0,2
29316.0,1
29317.0,5
29318.0,6
29319.0,9
29320.0,8
29321.0,1
29322.0,4
29323.0,9
29324.0,1
29325.0,7
29326.0,7
29327.0,7
29328.0,6
29329.0,9
29330.0,5
29331.0,6
29332.0,6
29333.0,9
29334.0,7
29335.0,2
29336.0,8
29337.0,0
29338.0,1
29339.0,7
29340.0,4
29341.0,4
29342.0,0
29343.0,8
29344.0,5
29345.0,5
29346.0,0
29347.0,9
29348.0,1
29349.0,5
29350.0,9
29351.0,6
29352.0,2
29353.0,3
29354.0,3
29355.0,5
29356.0,2
29357.0,3
29358.0,3
29359.0,4
29360.0,5
29361.0,8
29362.0,5
29363.0,6
29364.0,7
29365.0,0
29366.0,8
29367.0,3
29368.0,4
29369.0,0
29370.0,9
29371.0,6
29372.0,9
29373.0,4
29374.0,7
29375.0,0
29376.0,1
29377.0,7
29378.0,1
29379.0,0
29380.0,9
29381.0,6
29382.0,8
29383.0,7
29384.0,3
29385.0,5
29386.0,4
29387.0,0
29388.0,8
29389.0,0
29390.0,6
29391.0,9
29392.0,3
29393.0,6
29394.0,8
29395.0,0
29396.0,0
29397.0,1
29398.0,9
29399.0,3
29400.0,6
29401.0,9
29402.0,2
29403.0,8
29404.0,1
29405.0,5
29406.0,0
29407.0,9
29408.0,1
29409.0,2
29410.0,0
29411.0,5
29412.0,6
29413.0,7
29414.0,2
29415.0,0
29416.0,3
29417.0,1
29418.0,8
29419.0,4
29420.0,9
29421.0,0
29422.0,0
29423.0,8
29424.0,7
29425.0,6
29426.0,2
29427.0,9
29428.0,3
29429.0,1
29430.0,4
29431.0,1
29432.0,8
29433.0,7
29434.0,5
29435.0,1
29436.0,4
29437.0,7
29438.0,6
29439.0,0
29440.0,6
29441.0,7
29442.0,6
29443.0,4
29444.0,7
29445.0,4
29446.0,9
29447.0,0
29448.0,1
29449.0,1
29450.0,2
29451.0,7
29452.0,1
29453.0,7
29454.0,2
29455.0,6
29456.0,6
29457.0,0
29458.0,5
29459.0,3
29460.0,3
29461.0,6
29462.0,4
29463.0,5
29464.0,7
29465.0,3
29466.0,9
29467.0,2
29468.0,4
29469.0,0
29470.0,0
29471.0,7
29472.0,0
29473.0,9
29474.0,5
29475.0,0
29476.0,9
29477.0,1
29478.0,0
29479.0,0
29480.0,1
29481.0,1
29482.0,2
29483.0,7
29484.0,3
29485.0,4
29486.0,4
29487.0,9
29488.0,5
29489.0,0
29490.0,6
29491.0,0
29492.0,7
29493.0,9
29494.0,8
29495.0,8
29496.0,9
29497.0,2
29498.0,0
29499.0,0
29500.0,1
29501.0,2
29502.0,2
29503.0,9
29504.0,4
29505.0,3
29506.0,5
29507.0,3
29508.0,6
29509.0,7
29510.0,7
29511.0,2
29512.0,8
29513.0,7
29514.0,9
29515.0,1
29516.0,0
29517.0,7
29518.0,1
29519.0,1
